,Model,Score,Value
0,NN,test_f1,0.6447368421052632
1,NN,test_f1,0.699601593625498
2,NN,test_f1,0.7220939183987682
3,NN,test_f1,0.7013422818791947
4,NN,test_f1,0.7139552814186585
5,NN,test_accuracy,0.716349310571241
6,NN,test_accuracy,0.7524622455679579
7,NN,test_accuracy,0.762967826657912
8,NN,test_accuracy,0.7660972404730617
9,NN,test_accuracy,0.7562417871222076
10,NN,test_precision,0.7121974911190053
11,NN,test_precision,0.7470211696263445
12,NN,test_precision,0.7585678622069936
13,NN,test_precision,0.765673838653729
14,NN,test_precision,0.7537368781378366
15,NN,test_recall,0.7018772772878492
16,NN,test_recall,0.7429296674966008
17,NN,test_recall,0.7570408920103627
18,NN,test_recall,0.7504848275923028
19,NN,test_recall,0.7492377688386241
20,NN,test_f1_macro,0.7043356341673856
21,NN,test_f1_macro,0.744552332267802
22,NN,test_f1_macro,0.7577269820957779
23,NN,test_f1_macro,0.7545588299244785
24,NN,test_f1_macro,0.7507956143784764
25,NN,test_f1_micro,0.7163493105712411
26,NN,test_f1_micro,0.7524622455679578
27,NN,test_f1_micro,0.7629678266579119
28,NN,test_f1_micro,0.7660972404730617
29,NN,test_f1_micro,0.7562417871222076
30,NN,test_f1_weighted,0.7128273858925863
31,NN,test_f1_weighted,0.7514292345026391
32,NN,test_f1_weighted,0.762616877245269
33,NN,test_f1_weighted,0.7626706821889372
34,NN,test_f1_weighted,0.7551525525734615
0,Linear_Regression,test_f1,0.14138817480719792
1,Linear_Regression,test_f1,0.154
2,Linear_Regression,test_f1,0.18130841121495325
3,Linear_Regression,test_f1,0.16400911161731208
4,Linear_Regression,test_f1,0.15445544554455445
5,Linear_Regression,test_accuracy,0.5613919894944189
6,Linear_Regression,test_accuracy,0.4445173998686802
7,Linear_Regression,test_accuracy,0.4248194353250164
8,Linear_Regression,test_accuracy,0.5177398160315374
9,Linear_Regression,test_accuracy,0.43889618922470436
10,Linear_Regression,test_precision,0.44715447154471544
11,Linear_Regression,test_precision,0.22254335260115607
12,Linear_Regression,test_precision,0.23317307692307693
13,Linear_Regression,test_precision,0.32142857142857145
14,Linear_Regression,test_precision,0.21910112359550563
15,Linear_Regression,test_recall,0.08396946564885496
16,Linear_Regression,test_recall,0.11773700305810397
17,Linear_Regression,test_recall,0.14831804281345565
18,Linear_Regression,test_recall,0.11009174311926606
19,Linear_Regression,test_recall,0.11926605504587157
